T1,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10
1092,1873,2237,3336,394,285,6747,,,8439,2022/11/21
1087,1880,2231,3332,399,285,6750,,,8329,2022/11/22
984,1694,2013,3096,411,285,6752,,,8226,2022/11/23
1092,1798,2053,3042,1619,285,6754,,,8095,2022/11/24
1010,1853,1954,2945,1514,286,6758,,,8264,2022/11/25
1138,1968,2135,3230,1644,286,6765,,,8417,2022/11/26
1134,1902,2014,3102,1525,286,6768,,,8775,2022/11/27
1156,2066,2192,3290,1760,286,6772,,,9180,2022/11/28
1397,2431,2152,3153,1671,286,6777,,,9939,2022/11/29
2793,4156,2535,3659,1907,288,6779,,,14924,2022/11/30
907,1572,1841,2746,1549,289,6781,,,7540,2022/12/1
893,1487,1957,2980,1535,289,6783,,,7326,2022/12/2
924,1657,1960,3008,1470,289,6785,,,7847,2022/12/3
991,1673,2105,3117,1533,289,6791,,,7900,2022/12/4
1217,2166,2583,3801,1854,289,6796,,,10781,2022/12/5
1337,2317,3048,4507,2355,290,6800,,,12019,2022/12/6
1461,2590,3248,4871,2208,290,6803,,,13268,2022/12/7
1648,2916,3665,5446,2293,290,6809,,,14273,2022/12/8
2523,4306,4596,6553,3430,290,6817,,,23096,2022/12/9
1925,3512,4148,5913,2906,290,6826,,,20514,2022/12/10
1411,2746,3562,5145,2360,290,6831,,,14289,2022/12/11
2242,3970,4459,6353,2881,290,6842,,,19022,2022/12/12
2092,3937,4496,6446,2868,290,6849,,,17993,2022/12/13
2221,3977,4548,6514,3100,290,6856,,,18937,2022/12/14
2453,4365,4863,6762,3132,291,6862,,,19416,2022/12/15
2375,4151,4402,6151,3051,291,6869,,,18646,2022/12/16
1919,3429,4117,5720,2730,292,6874,,,16000,2022/12/17
1877,3070,3352,4627,2310,293,6878,,,13545,2022/12/18
1442,2596,3127,4306,2132,293,6885,,,11800,2022/12/19
1211,2115,2767,3847,1903,293,6889,,,10449,2022/12/20
1093,1905,2598,3598,1774,296,6888,,,9746,2022/12/21
907,1737,2424,3354,1546,296,6891,,,8849,2022/12/22
970,1887,2525,3562,1455,296,6898,,,9162,2022/12/23
781,1527,2015,2795,1367,296,6901,,,7833,2022/12/24
816,1641,2063,2869,1489,296,6906,,,7551,2022/12/25
849,1540,1976,2712,1374,296,6912,,,7133,2022/12/26
922,1603,2108,3013,1230,296,6922,,,7497,2022/12/27
829,1513,1997,2739,1458,297,6927,,,6807,2022/12/28
927,1653,1946,2748,1429,297,6934,,,7677,2022/12/29
984,1858,2212,3168,1732,297,6941,,,8324,2022/12/30
2017,3381,2753,3835,1638,298,6946,,,11905,2022/12/31
